digraph D{
0[label = "Node: 0 
 Objects: 0 "]
1[label = "Node: 1 
 Objects: 0 "]
2[label = "Node: 2 
 Objects: 0 "]
3[label = "Node: 3 
 Objects: 2 "]
2 -> 3
4[label = "Node: 4 
 Objects: 2 "]
2 -> 4
5[label = "Node: 5 
 Objects: 2 "]
2 -> 5
1 -> 2
6[label = "Node: 6 
 Objects: 0 "]
7[label = "Node: 7 
 Objects: 2 "]
6 -> 7
8[label = "Node: 8 
 Objects: 2 "]
6 -> 8
9[label = "Node: 9 
 Objects: 2 "]
6 -> 9
10[label = "Node: 10 
 Objects: 1 "]
6 -> 10
1 -> 6
11[label = "Node: 11 
 Objects: 0 "]
12[label = "Node: 12 
 Objects: 1 "]
11 -> 12
13[label = "Node: 13 
 Objects: 3 "]
11 -> 13
14[label = "Node: 14 
 Objects: 1 "]
11 -> 14
15[label = "Node: 15 
 Objects: 2 "]
11 -> 15
16[label = "Node: 16 
 Objects: 1 "]
11 -> 16
17[label = "Node: 17 
 Objects: 2 "]
11 -> 17
1 -> 11
18[label = "Node: 18 
 Objects: 1 "]
1 -> 18
19[label = "Node: 19 
 Objects: 0 "]
20[label = "Node: 20 
 Objects: 2 "]
19 -> 20
21[label = "Node: 21 
 Objects: 2 "]
19 -> 21
22[label = "Node: 22 
 Objects: 1 "]
19 -> 22
23[label = "Node: 23 
 Objects: 1 "]
19 -> 23
1 -> 19
24[label = "Node: 24 
 Objects: 2 "]
1 -> 24
25[label = "Node: 25 
 Objects: 0 "]
26[label = "Node: 26 
 Objects: 2 "]
25 -> 26
27[label = "Node: 27 
 Objects: 1 "]
25 -> 27
28[label = "Node: 28 
 Objects: 1 "]
25 -> 28
29[label = "Node: 29 
 Objects: 1 "]
25 -> 29
1 -> 25
30[label = "Node: 30 
 Objects: 2 "]
1 -> 30
0 -> 1
31[label = "Node: 31 
 Objects: 1 "]
0 -> 31
32[label = "Node: 32 
 Objects: 0 "]
33[label = "Node: 33 
 Objects: 0 "]
34[label = "Node: 34 
 Objects: 2 "]
33 -> 34
35[label = "Node: 35 
 Objects: 2 "]
33 -> 35
36[label = "Node: 36 
 Objects: 1 "]
33 -> 36
37[label = "Node: 37 
 Objects: 1 "]
33 -> 37
32 -> 33
38[label = "Node: 38 
 Objects: 0 "]
39[label = "Node: 39 
 Objects: 1 "]
38 -> 39
40[label = "Node: 40 
 Objects: 1 "]
38 -> 40
41[label = "Node: 41 
 Objects: 1 "]
38 -> 41
42[label = "Node: 42 
 Objects: 3 "]
38 -> 42
32 -> 38
43[label = "Node: 43 
 Objects: 1 "]
32 -> 43
44[label = "Node: 44 
 Objects: 2 "]
32 -> 44
45[label = "Node: 45 
 Objects: 0 "]
46[label = "Node: 46 
 Objects: 1 "]
45 -> 46
47[label = "Node: 47 
 Objects: 3 "]
45 -> 47
32 -> 45
48[label = "Node: 48 
 Objects: 1 "]
32 -> 48
49[label = "Node: 49 
 Objects: 2 "]
32 -> 49
0 -> 32
50[label = "Node: 50 
 Objects: 1 "]
0 -> 50
51[label = "Node: 51 
 Objects: 1 "]
0 -> 51
}
